,drama_title,date,blog_title,writer,contents
355,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.19.,ÀÏ»ó ¡¤ Jan_°°ÀÌÀÇ °¡Ä¡,H.,±â¾ïÀÌ ³ªÁö ¾ÊÁö¸¸ µå¶ó¸¶¸¦ º¸°í ÀÖ´Âµ¥ ¼ú¿¡ ÃëÇÑ ¾ð´Ï°¡ ¿Í¼­ ¿±¶±ÆÄÆ¼~ ¿±¶± Á¤¸» ³Ê¹« ¸ÀÀÖÁö ¾Ê³ª¿ä.. ¶±ººÀÌ ÃÖ°í¿¹¿ä. Jan. 2 »õº® ¿±¶± ÀúÈñ ÇÐ±³´Â...
356,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.11.,#006 ¾ËÂ÷°í ¹èºÎ¸£°Ô,seoyxon,"Á¤ÀÛ µå¶ó¸¶´Â Ã£¾Æº¼ »ý°¢À» ÇÏÁö ¸øÇÏ°í ÀÖ¾ú´Âµ¥, ¿Ö ÀÌÁ¦¼­¾ß º¸°Ô µÈ °ÇÁö... °Ô ÃÖ°í´Ù!!! ¾Æºü´Â ¿À·¡ ¿îÀüÀ» ÇÏ¼Ì´ø ´öºÐ¿¡ Áý¿¡¼­ ½¬°í °è½Ã¶ó°í ÇÏ°í ¾ö¸¶..."
357,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,Ä¿¿äÅ° °¡°Ý ´ë¹Ú Àú·ÅÇÑ°÷!,",±× ¼³·¹ÀÓ ¼ÓÀ¸·Î","°Ô´Ù°¡ Àúµµ ³²Æíµµ ¾î¸± ¶§ Ä¡Å², ÇÜ¹ö°Å, ÇÇÀÚ °¡±îÀÌ ÇÏÁö ¸øÇß´Âµ¥ ¿ä»õ... ±×·¡¼­ ¿ä»õ 10½Ã¸é ´Ùµé ÀáÀÚ¸®¿¡ µå´Âµ¥ ´öºÐ¿¡ Àúµµ ³²Æíµµ µå¶ó¸¶ ÇÏ³ªµµ ¸øº¸°í Á¤¸»..."
358,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.20.,¹°¿å ½Ä¿å °¡µæÇÑ 2¿ù,Hi :-),Æà½º Ä¡Å² ¸ÀÀÖ³× ¤¾¤¾ ±×¸®°í ´ÙÀ½³¯Àº ¹ß·»Å¸ÀÎµ¥ÀÌ~~ ±Ý¼Õ ÇÏ´ÃÀÌ°¡ µµ¿ÍÁÖ´Â ÃÊÄÝ¸´ ¸¸µÑ±â¤¾¤¾ »¡¸® ±»À¸¶ó°í ¸Ó¸®µµ °¨°ÜÁÖ´Â ÇÏ´Ã ÃÖ°í ¤»¤»¤»¤»¤»¤» ¾î¸Ó...
359,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.11.,Vacation,youra,ÃÖ°í ³ªÅÂ À¯¶ó´Ù ¿ø·¡ Á¶±Ý¾¿ ½á³õ°í »çÁø Ãß°¡ ÇÏ´Â°Å¶ó¼­ »çÁ·ÀÌ + ¸¶Å©·Î ´õ... ¿±¶±ÀÌ¶û Ä¡Å² ¸Ô°í ÀÌ ³¯ ¶Ç ¿µÈ­ ºÃ¾ú´Ù ½½¶óÀÓ »ç·¯ °¬´Âµ¥ ¹® ´Ý¾Æ¼­ Â¥Áõ³µ¾ú´Ù...
360,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.09.,ÈÞ´ëÆù»Ë»Ñ ¿ä»õ´Â ¾Ë°í»ç°¡ ½Î³×¿ä,ºäÆ¼½ö³É,ÈÞ´ëÆù»Ë»Ñ ¾Ë°í»ç ´öºÐ¿¡ ±âºÐ ÃÖ°ö´Ï´Ù! ÈÞ´ëÆù»Ë»Ñ ¿¹¾à ³â ±×·±¹Ì¿¡¼­... ¹è¿ì µå¶ó¸¶ °øÇ× Á¤½ÅÀûÀÎ À¯¿ëÇÑ ¿ù ¹Ì¿ª±¹¿¡¿ä ´«ºû µé¾îÀÖ¾î »õ°ÜÁø ºº¾ÆÁØ¸® ±×·¡µµ...
361,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,¾È»êÇÑº¹ ¾È»ê °íÀÜµ¿ ÇÑº¹ÀÇ ¾Æ¸§´Ù¿ò,Äï ¾Æ°Ô·Î ¾Æ±×´Ï½º,±×°Å¿¡ ºüÁ®»ì´Ùº¸´Ï±î Åð±ÙÇÏ°í Áý¿¡ ¿À¸é µå¶ó¸¶¸¸ º¸°í ÀÖ¾î¿ä ¤»¤»¤» »ç½Ç µå¶ó¸¶³ª ¿¹´Éµµ ½Ã°£ Áö³ª¼­ º¸¸é Á¤ÁÖÇàÇÏ´Â Àç¹Ì°¡ ½ò½òÇÑ °Å ¾Æ½ÃÁÒ? Èå¸§ÀÌ Áß°£¿¡...
362,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.16.,[Ä¡°úÀÇ»ç ÀÌ¼öÁø] ¿Ïº® º¹±Ù À§ÇÑ '24½Ã°£ °øº¹' µµÀü ¼º°ø,¶¯¶¯ÀÌ,"¼Ò°³µÆ´Âµ¥¿ä µå¶ó¸¶ ¡®SKYÄ³½½¡¯ÀÇ ½ÇÁ¸ÀÎ¹°ÀÌ¶ó°í ¼Ò°³¹ÞÀº ÀÌ¼öÁøÀº... ¾Õ¿¡¼­ Ä¡Å²À» ¸Ô´Â°¡ ÇÏ¸é, ¾ö¸¶°¡ °øº¹¿¡¼­ ¸¶½Ç ¼ö ÀÖ´Â ¹°±îÁö »©¾Ñ¾Æ ¸ÔÀº °Í µþÀÇ ¹æÇØ..."
363,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.10.,ÀÚÂ÷¿îÀü¿¬¼ö º¸´Ù Æí¸®ÇÏ°Ô,Ä³·Ñ¶óÀÎ,µÇ°í ÃÖ°í°æ¿µÀÚ ÁÖÀÇ°¡ ±×·±µ¥ Âü ÄÚµå·Î ÀÎ½Ä½ÃÅ°´Â »çÁøÀÌ ¼±ÅÃÀº ÇÑ°¡¿îµ¥... Ãß·ÁºÃ½À´Ï´Ù µå¶ó¸¶ ¼­¿ïÁß½ÉºÎ¿Í Àú´Â ÀÔ´çÇØ ¾Ë¾ÒÀ¸¸é Ç® Áú¿° ÇØ´ç »ý¼ºÀÌ...
364,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.20.,¹ø°³ÀåÅÍ ¾ÆÀÌÆù/°¶·°½Ã/³ëÆ®/A/S/J ¸ðµç Áß°í½º¸¶Æ®Æù ¸ÅÀÔÇÕ´Ï´Ù,¸ñÆ÷½Î±º½Î±ºÅë½Å,Àú·Å #ÃÖ°í#´Ü¸»±â#¿ä±Ý#°¡Á·#ÇÒÀÎ#ÀÎÅÍ³Ý#Ä«µå#¸ÀÁý#°¶·°½ÃS8#°¶·°½ÃS9#°¶·°½Ã... µå¶ó¸¶#ÄÄÇ»ÅÍ#ÀÚµ¿Â÷#Æ©´×#Æ®¿ÍÀÌ½º#¼Ò³à½Ã´ë #¸¶¸¶¹«#ÄÚÄ«ÄÝ¶ó#Æé½Ã#Ä¡Å²...
365,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.16.,¹ÚÈ¿½Å ÄÜ¼­Æ® Æ¼ÄÏÆÃ ¿Ïº®ÇÏ°Ô ¼º°øÇÏ´Â ¹ý!,º¸¹°»óÀÚ,³³ÀÔ±Ý ÃÖ°í ±×´ë·á »ç¶÷µéÀÌ ÀÏ¹ÝÀûÀÎ ¾ÆÆÄÆ® ÀÌ·¸°Ô ÀÏÀ» ¸ÔÁö ÇÕ´Ï´Ù °¡µí ¸ÔÀ»... »ì¾Æ ÃÖ°í¿¡°Ô ²Ü ¾î¶²°¡¿ä °æ¿ì°¡ ¸ô¶ó¼­¿ä ±ÇÇÏÁö ÁÁ¾Ò°í ¾à°£ ¿ª½Ã ÇÑ¹ø ºÎÅÍ...
366,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.16.,"¹Î¼ÒÀÏ±â, ¾È³ç 2018! ³¡¸ÎÀ½ µÎ ¹øÂ° ÀÌ¾ß±â 12¿ù / December, 2018",O K A Y L I F E,"ÇìÇì Ä¡Å²»ø·¯µå¶û, ÇÔ¹Ú½ºÅ×ÀÌÅ©µµ ²Ï ±¦Âú¾Ò°í ¿ÀÆ®¹Ð ½ºÇÁ·Î ¹Ù²Û°Íµµ ¸¾¿¡... ¢¾? Á¡½ÉÀº Áý ±ÙÃ³¿¡¼­ ÇÇÀÚ Å×ÀÌÅ©¾Æ¿ô ÇØ¼­ ¹Ð¸° µå¶ó¸¶ º¸¸é¼­ ³È³È! ÇÇÀÚ´Â..."
367,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,190121 ~ 190220 : ³Ê¹« ºü¸¥ ½Ã°£ °ú ³Ê¹« ´À¸° ½Ã°£µé,Earth System,"½ÒÀÌ ÃÖ°íÁö ¿ª½Ã ±ÖÀº ´Þ´ÞÇÏ¸é¼­ Ä¿¾ßÇØ¿ä ! 01 - 30 ¾ÆÄ§ ¶ó¸éÀÌ¿´´Âµ¥,, ÀÌ»óÇÏ°Ô Àß ¾Èµé¾î°¬¾î¿ä ºñºñ°í ·ÎÁ¦ Ä¡Å²Àº Â¯ÀÔ´Ï´Ù. ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä ¤Ð ÆÄ½ºÅ¸¸¦ ¸Ô°í..."
368,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.17.,2¿ùÀÇ ±â·Ï -1,ÀÏ»óÀÇ ±â·Ï,"¿äÁò ½ºÄ«ÀÌÄ³½½ ³¡³ª°í ÀÔ´öÇÑ µå¶ó¸¶°¡ ÀÖ´Ù.. ·Î¸Ç½º´Â º°Ã¥ºÎ·Ï !!!!! Ä£±¸³×... ¿Àµ­¿ìµ¿ + ¾ß³¢¿ìµ¿Àº ÃÖ°í ,,,,,,,, ¼­Çö¿¡¼­ Á¦ÀÏ ¸ÀÀÖ´Â ¿ìµ¿ÁýÀÌ´Ù,, ·Ä·ç ,,,,, ¤Ð¤Ð..."
369,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.15.,ÇÑ¾ç±âÇà,moonstoneÀÌ¾ß±â,ÇÑ±¹ÀÇ °í¼Óµµ·ÎÈÞ°Ô¼Ò È­Àå½ÇÀº °ú¿¬ ¼¼°èÃÖ°í´Ù ½Ç¹°À¯È­°¡ °É·ÁÀÖÀ» Á¤µµ´Ù... ¿©ÇàÀÌ¾ú´Ù Ä¡Å²À» ½ÃÄÑ ¸Ô¾ú°í ¾Æ³»´Â µå¶ó¸¶¸¦ º¸¾Ò°í ¾ÆµéÀº °ÔÀÓÀ» ÇÏ¿´°í ³ª´Â...
370,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.13.,[È£ÁÖ] D+9 : È¥ÀÚ¶ó¼­ ´õ ÁÁ¾Ò´ø ³¯,ÁöÀ¯´Ï¾î¸®,°©ÀÚ±â ¹è°¡ °íÆÄÁ³´Ù ¤»¤»¤»¤»¤»¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ ÀÌ³¯ Á¤¸» ³¯¾¾ ÃÖ°í ... ±âº»... ¹Ì¾ÈÇÏ´Ù »ç¶ûÇÑ´Ù µå¶ó¸¶¸¦ º»°Ç ¾Æ´ÏÁö¸¸ ¾î´À Àå¸éÀÎÁö ¾Ë°Å °°Àº ´À³¦ ...?...
371,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.08.,1¿ù¿¡¼­ 2¿ù ³Ñ¾î°¡´Â ±â·Ï,½Ã°£±â·Ï ¹¶·Î±×,"¤»¤»¤»¤»¤»¤» ¸¶Áö¸·È¸´Â °©ÀÚ±â EBS Ã»¼Ò³â µå¶ó¸¶°¡ µÇ¾î¹ö·ÈÁö¸¸,, ½ºÄ«ÀÌÄ³½½... Ä¡Å²°ú »ý¼± Áß ³ª´Â ´ç¿¬ Ä¡Å². »ý¼±Àº ³»°¡ ¸ø¸ÔÀ» ¸ÀÀÌ¾ú´Ù°í ÇÑ´Ù.... ÀÌÁ¦..."
372,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.12.,"²ÉÇÇ´Â º½ÀÌ ¿À¸é,","´ÜÁ¤ÇÏ°Ô »ì±â,",ÇÏ- ´Ù Áý¾îÄ¡¿ì°í Ä¡Å² ¸Ô°í ½Í´Ù Ä¿Ä¿Ä¿ Æ½ÅåÆ½Åå ¿Àºì Å¸ÀÌ¸Ó µ¹¾Æ°¡´Â ¼Ò¿À¸®.... ³²ÆíÀÌ¶û ¶§¶§·Î ¿µ¾î·Î Âª¸·ÇÏ°Ô ¾ê±âÇÏ°ïÇÏ´Âµ¥ ÀÌ µå¶ó¸¶´Â ¿ö³« °ÅÄ¥´Ùº¸´Ï...
373,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.18.,190112 - 190113 ´ëÀü ¿©Çà,¿µ¿øÇÑ ¿©¸§,"¿ÂµµºÎÅÍ ÃÖ°í·Î ¿Ã¸®°í ´Ù¸¥ ÀÏÇàµéÀÌ ¿Ã ¶§±îÁö ¿¹´É º¸¸é¼­ ³¥³¥´ò´Ù.¤¡¤¸´Â... ¿ì¸®°¡ µµÀüÇÑ ÇÁ·Î±×·¥Àº <½Ã±×³Î>ÀÌ¾ú°í, µ¿ÀÏ µå¶ó¸¶ Á¦¸ñ¿¡¼­ ¿¬»óµÇµíÀÌ 6¸íÀ»..."
374,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.12.,³» ÀÏ»ó¿¡ ½º¸çµç »ç¶÷µé,´Þ À± Áý,³­ ¸ö¿¡³ª»Û°Å ³Ê¹« ÁÁ¾ÆÇÑ´Ù.¤¾¤µ¤¾ Ä¡Å²ÀÚÃ¼´Â ¸ÀÀÖ´Âµ¥ »Ñ¸µÅ¬ ¼Ò½º´Â ¸À¾ø......... µå¶ó¸¶º¸´Ù ´õ µå¶ó¸¶°°Àºµ¥?¤Ð¤Ð ´Ã °¨Á¤ÀÌÀÔÇÏ°í ¸ôÀÔÇØ¼­ º¸´Â ³ª. ³»°¡...
375,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.09.,[µ¿³²¾Æ¿©Çà]#10 ³¶½¦¿¡¼­ÀÇ ÇÏ·çÇÏ·ç,»ý°¢Ã¸,±Í¿±°í Ä£ÀýÇÏ±¸ ¤Ð ¤Ð ÃÖ°í¿´À½ ÀÏ´Ü »õº®¿¡ µµÂøÇÏ´Ï±î ºÎ½º½ºÇÏ°Ô ±ú¼­ ¹æÀÌ... ÇÑ±¹ µå¶ó¸¶¸¦ º¸°í°è½Ã´Ù°¡ È­µéÂ¦ ³î¶ó¼­ ¿ì¸®ÇÑÅ× ¾ÕÀÚ¸® ¾çº¸ÇÔ ¤Ð ¤Ð ¤Ð ¿ì¸®°¡...
376,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.12.,¼¼Á¾½ÃÀÔÁÖÃ»¼Ò ±ò²ûÇÑ Ã»¼Ò»óÅÂ!,ÃÊÄÚ¸ÀÄ¡¾à,½Ç·ÂÀÌ ÃÖ°í¿´¾î¿ä. Ã³À½ ÀÌÁýÀ» °è¾à ÇßÀ» ¹«·Æ¿¡ ¾îÂÀ ÄèÄèÇÑ ³¿»õ°¡ ³µ¾ú´Âµ¥... ÀÎ½ºÅ¸ ÃÖ°íÀÏµí ¸¸µé ¸¸µé ¹Ù²Ù°í ºñ½Õ´ø°Å ÀÖ¾î ¾îÆ®·¢¼Ç È£ÇÎÅõ¾î¸¦ ÁøÇàÇØ °ÍÀº...
377,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.18.,¹ß¾È ¸ÀÁý ÄÚ½º¿ä¸®´Â ÃµÆ÷¿¡¼­!,È²Âî´ÏÀÇ ¸Ô¹æÀÏ±â,°É·Î ÃÖ°í¶ó°í »ý°¢ÀÌ ÁÁ¾ÆÇÏ½Ã´Â ¹¹ ÂÌ±êÇÔÀº ÇÒ ¹öÆ¼ÀÚ¸ç °è¶õ±îÁö ÀÖ¾î¼­ µÇ¾î... Ä¡Å²À» ¼ö °¡Áö·¯ ¾ç³äÀÇ ¸ÔÀ»°Ô ¾Æ±õ´Ù°í °÷ÀÌ±â ¼ö ¸ÀÀÖ°Ô Á¶±Ý ¸Ô´Âµ¥ ½Ã¿øÇÑ...
378,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.11.,±¤±³ ¹è´Þ ¸ÀÁý '»óÇÏÀÌ½ºÅä¸®' ±¤±³ Áß±¹Áý Á÷Á¢°¡¼­µµ ¸À³ªÁö¿ä¢½,¿ÎÀÚÁö²¬ÇÑ ¸ð¸ð´Ô¢½,"¿Ü½ÄÀÌ ÃÖ°íÀÔ´Ï´Ù ¢½ ÇÏÇÏÇÏÇÏÇÏÇÖ ¿¾³¯¿¡´Â ÀÖÀ» ¼öµµ ¾ø´Â ÀÏÀÌ¿´Áö¸¸¿ä...¤§¤§... ¾ÆÁÖ ¸À³ª°Ô ¸Ô¾ú´ä´Ï´Ù :)* Áý¿¡¿Í¼­ ¹è ÅëÅë°Å¸®¸é¼­, Àç¹Ô°Ô TVµå¶ó¸¶ ºÃ¾î¿ä..."
379,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.17.,ÁÁÀº °Ç ´Ù °°ÀÌ º¸¶ó°í ¹è¿ü½À´Ï´Ù 2,ü£åÆÒ´ü¤; ÇÔ²²ÇÑ ¸ð...,"±×¸®°í ³ª¸§ ¿ì¿¬ÇÑ ÀÌÀ¯·Î °Å±â¼­ ÀÏÇÏ´ø ÅÂÅÂ¸¦ ³È³È,, ²ÚÀÌ Çã¹÷Áö ÃÖ°í¤¾... ¿ø·¡ ¿µÈ­³ª µå¶ó¸¶, ¼Ò¼³ °°Àº °Å º¸°í Àß ¿ï¾î¿ä Á¦°¡. Ã·ºÎÆÄÀÏ [±¹ºß]..."
380,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,¿¹¼­ ÀÏ»ó 24,????s?????...,ÀÌ µå¶ó¸¶´Â ¾ó¸¶³ª ¸·ÀåÀ¸·Î °¥°Å¾ß...? (±×¸®°í ³» ±âÁØ ´Ùµé ¿¬±â±¸¸Û ÆÄÆ¼ÀÎµ¥... ÀÌÁ¦´Â ÀÌ·± ºÎÁö·±ÇÔ »ç¿ä³ª¶ó^*^ Àú´Â Ä¡Å²º¸´Ù ÇÇÀÚ ÀÔ´Ï´Ù.. ÇÇÀÚ »ç¶ûÇØ!!!...
381,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.14.,³ë¿øµµ¼öÄ¡·á °Ç°­ÇÑ Ä¡·á¸¦ °í¹ÎÇÑ´Ù¸é,º´¿øÁ¤º¸Åë,"Å×ÀÌºí¿¡ °­·ÄÇÏ°Ô ³Ê¹« º¸±â¸¸ ÁÖÂ÷Àå ¹Ù»Ú½Ã°í ¿ì¸®´Â //-// ¿µ»óÀ¸·Î ¾Æ»èÇÏ´Ï Çãºê ±ÍÂú¾Æ¼­, ÇÑ±¹µå¶ó¸¶µµ :) ? ? ? ? ? ? ? ? ? ? ? Â¥Â§! ¿ì¸®°¡ ´©·îÁö ´õ ÇÏ´Â°Ô °í±ÞÁø..."
382,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.19.,#19 [Travel to travel],A comfortable life...,ÀúÈñ°¡ ÁÖ¹®ÇÑ À½½ÄÀº Á¦À°ºÒ°í±â¿¡ Ä¡Å²µ¥¸®¾ß³¢ ! ¸Ô±â Àü¿¡ ½º½Ã ¸î°³°¡... 2019.02.14 ¾ÆÄ§ºÎÅÍ Àü ³¯ ¿Í¿ìº£ÀÌÄ¿¸®¿¡¼­ »ç¿Â ¸¶´Ã»§¿¡ ÇÁ¸®½ºÆ® µå¶ó¸¶ º¸±â...
383,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.18.,2019³â 1¿ù ÀÏ»ó,³» ¶æ´ë·Î »ì°Ú´Ù°í...,µ·ÀÌ ÃÖ°í´Ù. ÇÒ¸Ó´Ï°¡ °¡Á®´ÙÁÖ½Å ¹Ì´Ï°ÔÀå. ±Í¿±´Ù. ¿ì¸®¾ö¸¶ ÁøÂ¥~ Æò¼Ò¿¡... ¿Í ÁøÂ¥ Àç¹Õ´Ù ÀÌ·¸°Ô ¸ôÀÔÇØ¼­ º» µå¶ó¸¶ ¿À·£¸¸ÀÌ¿©. 1È­ºÎÅÍ º¼ °É 1.13 µÑÀÌ¼­ Àß...
384,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.10.,[~19.02.08] ³ªÀÇ 2¿ù Ã¹ ¹øÂ° ÀÏ»ó + ÇØ¿Ü ·Õµð ÀÏ»ó,´ÙÁ¤ÇÏ°Ô ¼¼»óÀ» ¹Ù¶óº¸´Â ...,ºÒ·¯¼­ Ä¡Å²Àº 3Á¶°¢¹Û¿¡ ¸ø ¸Ô¾úÁö¸¸ µÚÀÌ¾î ¸¶»ê Áý µµÂøÇÑ È£Àû¸ÞÀÌÆ®°¡ ´Ù ¸Ó±Ý ³È³È ¾ðÁ¦ ¸Ô¾îµµ ¸ÀÀÖ´Â »Ñ¸µÅ¬.. ±×¸®°í Ä¡Áîº¼¾².. ¿ä ³¯Àº ¶Ç otvN ¿¡¼­ µå¶ó¸¶...
385,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.10.,"°ÅÁ¦ Ä¿ÇÃÆæ¼Ç, »ó»ó¼ÓÀÇ Áý (+ºò¹ö°Å,Ä«Æä»ó»ó) ÈÄ±â",DDo_log,³ª°¡Áö¾Ê°í Ä¡Å² ½ÃÄÑ¸Ô°í È£ÅÚ¿¡¼­ °è¼Ó ½¬¾ú°Åµç¿ä È£Ä²½º ÃÖ°í¿´¾î¿ä!... »ó»óÄ«Æä ·çÇÁÅ¾Àº µå¶ó¸¶ º´¿ø¼± ÃÔ¿µÁö¶ø´Ï´Ù! ³Ê¹« ¿¹»µ¿ä. ±×¸®°í Ä«Æä¿¡¼­ ¿©À¯¸¦...
386,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.16.,¾ÆÁ÷ ³¡³ªÁö ¾ÊÀº 2018³âÀÇ ÀÌ¾ß±â,dear.my deer,"Anne With An E ³ÝÇÃ¸¯½º¸¦ ±¸µ¶ÇÏ¸é¼­ Ã³À½ º» µå¶ó¸¶°¡ 'Anne With An E', ±×·¯´Ï±î... ÃÖ°í´Ù ÁøÂ¥ Á¦´Ï´Â ¹ö°Çµð»öÀÌ Âû¶±ÀÌ¾ß. ¹«ÀÎ¾çÇ° °õµ¹ÀÌ °úÀÚ ¸ÀÀÖ¾î¿ä! ±â¸§±â°¡ Á»..."
387,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.08.,"Æä·ç ¸®¸¶¿¡¼­ »õÇØ¸ÂÀÌ (¹Ù¶ûÄÚ, ¹Ì¶óÇÃ·Î·¹½º, ºÐ¼ö¼î)",moon_log,¿ª½Ã ¹Ù¶ûÄÚ °Å¸®ÀÇ ±×·¡ÇÇÆ¼ Áß ³» ¸¶À½ ¼Ó ÃÖ°í. ³ªÀÇ ÆÄ¶û»õ´Â ³» ¾È¿¡ ÀÖ´Ù.... ÇÑ±¹ µå¶ó¸¶¸¦ ºÃ´Ù. (±×¸®°í Ã¼Å©ÀÎÀ» ÇÒ ¶§ µµ¿ÍÁÖ¼Ì´ø ¿·Áý ºÐµé²² ³Ê¹« °¨»çÇØ¼­...
388,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,"ÀÏº» ÀÚÀ¯¿©Çà °£»çÀÌ°øÇ×¿¡¼­ °íº£°¡´Â¹ý,°íº£ °¡º¼¸¸ÇÑ°÷",¿©ÇàÇÏ´Â Àç¼ººí·Î±×,ÁøÂ¥ µå¶ó¸¶¿¡³ª¿À´Â ºÎÀÚÁý È­Àå½ÇÀÎÁÙ.. ¿åÁ¶µµ ÀÖ°í ±¦Âú¾Ò¾î¿ä ÁüÀ» ³ªµÎ°í... ÀÏº»ÀÇ Ä¡Å²Àº ¾î¶²¸ÀÀÎÁö ±Ã±ÝÇØ¼­ ½ÃÄ×´ø ´ßÆ¢±è.. ÈÄ¶óÀÌµå Ä¡Å²ÀÌÁö¸¸...
389,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.20.,Á¤¿Õµ¿ ½ÃÈ­ ÀÌ¸¶Æ® ¸ÀÁý,violet,»çÁø ÃÖ°íÀÌ´Ù ¿¡¸¥´Ù ÁÁÀº ¿©¹Ò Æ÷Åä Ã¼¿Â°è´Â ¾Æ½Ã°ÚÁÒ ±ÛÀ» µÑ´Ù ÇØ¾ß°Ú´Ù ´Ù... ½Ã¿¡ Ä¡Å² Áß±¹ ´çÀÏ ÁÖ¹®ÇØº¸´Âµ¥ ´ë·Î ¹Ì¼¼ÇÑ ¾ÕÀ¸·Î Ç°À» µÇ¾ú°í ±â¾ïÇÏ½Ç º¸´Âµ¥...
390,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.16.,2¿ùÀÇ °íÅë½º·± ³ª³¯µé,»§±¸ÀÇ ¸Þ¸ð¸®Ä¨,¹» ¸øÇÏ°Ú´Ù Àáµå´Â °Ô ÃÖ°ïµ¥ Àáµµ Àß ¾È¿Â´Ù ±×³É Á¦¹ß Àáµé±â¸¦ ¹Ù¶õ´Ù ±æ°Ô... Á¦ÀÏ ¸¹ÀÌ ÇÑ °Ç À¥Å÷ º¸±â¿´´Ù ¸öÀÌ ¾ÆÇÁ´Ï±î ¹º°¡ µå¶ó¸¶ º¸±âµµ ½È¾ú´Ù ÁýÁßÇØ¼­...
391,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.10.,8¿ùÀÇ ±â·Ï,¸²¸²¡¯s ±â·ÏÀå,ÈÄ¾ÆÀ¯ µå¶ó¸¶ ÃÔ¿µÀåÀÌ¶ó°í ¾È³»ÆÇÀÌ ÀÖ¾ú´Ù! ¼ÖÁ÷È÷ ¿Ã¶ó°¥ ¶§ ±ÁÀÖ´Â ½Å¹ßÀ»... ÁøÂ¥ ÃÖ°í ¸ÀÀÖ¾ú±¸ Àü³¯ ÀÏÂï °£ ÆÀµµ ¿©±â¼­ ¸Ô¾ú´Ù±¸ µé¾ú´ç Ã»»êµµ°¡´Â ¹è¸¦...
392,ÃÖ°íÀÇ Ä¡Å² µå¶ó¸¶,2019.02.21.,2019³â 1¿ù ÀÏ»ó (1),ôìõðçÒóÀ,¿µÈ­³ª µå¶ó¸¶µµ ¿©·¯°¡Áö Âï¾ú´Ù°í ÇÏ´øµ¥ ±×¸¸Å­ ¿¾³¯ ´À³¦ ¸¹ÀÌ ³ª´Â... ¿ª½Ã ´çÀÌ ÃÖ°í´Ù. °©ÀÚ±â ±â¿îÀÌ »ù¼Ú´õ¶ó. ¾ê±âÇÏ¸é¼­ ½¬´Âµ¥ ´«ÀÌ ³»¸®±â ½ÃÀÛÇß´Ù....
